Easting,Northing,Mag_nT
535843.3549063087,4069292.2212533015,31.376880944308013
535843.2896250496,4069294.4078445407,31.46009104300424
535843.223230294,4069296.595107723,31.502650425764795
535843.1561183595,4069298.7739175954,31.503823914978497
535843.0884079713,4069300.961453106,31.462900705845016
535843.0215418343,4069303.1487903055,31.379194905679384
535842.9559275635,4069305.345667952,31.252046058190132
535842.8920825328,4069307.5347491046,31.08081965239683
535842.8298517681,4069309.716128339,30.86490761586101
535842.7690359692,4069311.907200581,30.603728791915465
535842.7097054258,4069314.100173289,30.29672940058509
535842.6517434673,4069316.3042924623,29.94338348290342
535842.5956634028,4069318.502953218,29.54319332833865
535842.5410118214,4069320.705906084,29.09568988505302
535842.4870396393,4069322.904327105,28.60043315273052
535842.4321595555,4069325.114575165,28.05701255771762
535842.3753427466,4069327.326658524,27.46504731023301
535842.3147667322,4069329.54911836,26.82418674341321
535842.2504914062,4069331.761912997,26.1341106339718
535842.1821827983,4069333.9737892738,25.39452950426113
535842.1108433853,4069336.174862604,24.605184905536845
535842.0369291715,4069338.382082425,23.765849682237103
535841.9616931375,4069340.5867901873,22.87632821709946
535841.8843016832,4069342.7992327022,21.93645665695053
535841.8046157493,4069345.0026825,20.94610311901509
535841.7213952971,4069347.207257255,19.905167877603184
535841.6354483386,4069349.403386346,18.813583531045307
535841.5465246624,4069351.6096536927,17.671315148759046
535841.4561745588,4069353.817198513,16.478360398340822
535841.3666397312,4069356.034247663,15.234749652590192
535841.2806899605,4069358.243912192,13.940546076385234
535841.1993465171,4069360.4460675176,12.595845693340836
535841.1223440561,4069362.658515089,11.200777432192726
535841.0507482245,4069364.871211344,9.755503152864035
535840.9835656908,4069367.085091469,8.260217652182009
535840.9197788939,4069369.3069349257,6.715148649226139
535840.8584982445,4069371.518318444,5.120556750300559
535840.7969202761,4069373.72810557,3.476735393536514
535840.7326250771,4069375.927003945,1.7840107731425972
535840.6639352847,4069378.132715669,0.0427417433338169
535840.5912285348,4069380.3365688194,-1.7466802980183989
535840.5153052113,4069382.5472001527,-3.583831545959494
535840.4395131,4069384.746489438,-5.468255945180906
535840.3651742267,4069386.944091806,-7.399465366825408
535840.2931786723,4069389.131131285,-9.376939805276216
535840.223222494,4069391.324606197,-11.400127594825426
535840.1550002492,4069393.517225503,-13.468445646105758
535840.0876805134,4069395.718468885,-15.581279702156491
535840.0210730516,4069397.912312467,-17.73798461398323
535839.9538203372,4069400.110157689,-19.937884635458985
535839.8855074606,4069402.30424161,-22.18027373740227
535839.8151766695,4069404.513533413,-24.464415940655964
535839.7425975384,4069406.729994735,-26.78954566797935
535839.6673748831,4069408.963612515,-29.15486811455429
535839.5919930382,4069411.19428924,-31.559559636894253
535839.5180054755,4069413.429374467,-34.00276815993522
535839.4465488747,4069415.657794153,-36.48361360207485
535839.3772414024,4069417.8937454782,-39.00118831791574
535839.3098781588,4069420.1258446574,-41.554557558458434
535839.2440293989,4069422.360213022,-44.14275994847815
535839.1797713935,4069424.576780327,-46.764807980809216
535839.116347114,4069426.772819984,-49.41968852725071
535839.0526317352,4069428.966851434,-52.10636336579669
535838.9887102877,4069431.15215704,-54.82376972388391
535838.9243998472,4069433.340547888,-57.57082083734103
535838.8604839741,4069435.518794944,-60.3464065247124
535838.7964256014,4069437.7008708767,-63.14939377662117
535838.731331617,4069439.890274021,-65.97862735982665
535838.6639631363,4069442.080464316,-68.83293043562205
535838.591369754,4069444.29186871,-71.71110519220919
535838.5142784679,4069446.5112149385,-74.6119334906797
535838.4343050923,4069448.7452305774,-77.53417752422199
535838.3550744713,4069450.972736684,-80.4765804901662
535838.2797573642,4069453.197888746,-83.43786727447164
535838.209823798,4069455.4108092543,-86.4167451482527
535838.1447869184,4069457.627159875,-89.41190447593168
535838.0840482329,4069459.8378571793,-92.42201943460152
535838.0261235941,4069462.0519407536,-95.44574874417198
535837.9692918671,4069464.2549944255,-98.4817364078678
535837.9115376472,4069466.457746324,-101.52861246264082
535837.8525271023,4069468.653568782,-104.5849937390509
535837.7925502313,4069470.862006344,-107.6494846301656
535837.7335919787,4069473.083865194,-110.72067786902286
535837.6776033612,4069475.3017476527,-113.79715531419446
535837.6244868727,4069477.524418582,-116.87748874298444
535837.5733958164,4069479.742484622,-119.96024065179115
535837.5216047383,4069481.9726612666,-123.04396506315696
535837.4670416934,4069484.204384376,-126.1272083390256
535837.4080828421,4069486.445011641,-129.20850999972362
535837.3453101917,4069488.6752284095,-132.28640354817787
535837.2807563352,4069490.901040937,-135.35941729887838
535837.2155933047,4069493.122252066,-138.4260752110928
535837.1495558969,4069495.338416562,-141.48489772583548
535837.0809519938,4069497.549401752,-144.53440260609202
535837.0094904716,4069499.75476812,-147.57310577979823
535836.9358889568,4069501.956461976,-150.59952218507047
535836.8613387828,4069504.1560114655,-153.61216661718174
535836.7878304558,4069506.3547598007,-156.60955457677906
535836.7170678895,4069508.5552722337,-159.59020311883432
535836.6503199823,4069510.758507586,-162.5526317018215
535836.5884658885,4069512.965086285,-165.4953630366118
535836.5324021524,4069515.174551871,-168.41692393458064
535836.4806247341,4069517.388144384,-171.3158461544166
535836.4321588312,4069519.6043155342,-174.1906672471275
535836.3866374206,4069521.822874039,-177.03993139873688
535836.3442834846,4069524.043175084,-179.8621902701657
535836.3043739739,4069526.265464757,-182.65600383379677
535836.2662272126,4069528.488082607,-185.41994120621996
535836.228601525,4069530.7098801113,-188.15258147665963
535836.1892459723,4069532.930696989,-190.8525145305866
535836.146266142,4069535.1499771206,-193.518341868021
535836.0984338071,4069537.3690708,-196.14867741603504
535836.0453590916,4069539.5892540463,-198.742148334968
535835.9870301661,4069541.812097125,-201.29739581786905
535835.925531258,4069544.035064632,-203.8130758826876
535835.8624793226,4069546.257541387,-206.287860156736
535835.7998387042,4069548.477855932,-208.72043665295232
535835.7396609732,4069550.702478997,-211.1095105374967
535835.6829708003,4069552.914778509,-213.45380488822028
535835.6290366978,4069555.12318206,-215.7520614435491
535835.5768386173,4069557.3190791374,-218.003041341334
535835.5245424969,4069559.520295877,-220.20552584722017
535835.4718579059,4069561.718206932,-222.3583170720994
535835.4189603287,4069563.921492417,-224.46023867821077
535835.3663963721,4069566.111865534,-226.5101365734666
535835.3136560182,4069568.296707514,-228.5068795935839
535835.2604871183,4069570.467398685,-230.44936017160927
535835.205864654,4069572.641529904,-232.3364949944356
535835.1494206944,4069574.819608376,-234.16722564591225
535835.0913023413,4069576.984467313,-235.9405192361616
535835.032295702,4069579.144675301,-237.65536901672183
535834.9738099265,4069581.292502237,-239.31079498114408
535834.916695774,4069583.4459013073,-240.9058444506807
535834.8629924043,4069585.596023467,-242.43959264471115
535834.8130004152,4069587.754396997,-243.9111432355603
535834.7676942743,4069589.903917184,-245.3196288873724
535834.7271812281,4069592.053503351,-246.6642117787153
535834.6917007874,4069594.194297612,-247.94408410859867
535834.6587039904,4069596.34595674,-249.1584685855976
535834.6260051783,4069598.508327999,-250.30661889978677
535834.5916904069,4069600.664462526,-251.38782017719777
535834.5526853534,4069602.824345221,-252.4013894165233
535834.5076802701,4069604.977014483,-253.34667590780327
535834.4553652274,4069607.140785266,-254.2230616328377
535834.3957643878,4069609.307674566,-255.02996164708213
535834.3277810083,4069611.4887565305,-255.76682444279385
535834.2540447029,4069613.663557156,-256.4331322932056
535834.1763051914,4069615.842145359,-257.0284015775182
535834.0977273713,4069618.015705874,-257.5521830865116
535834.0215310628,4069620.200662766,-258.0040623085878
535833.9509019585,4069622.387937851,-258.38365969606986
535833.8876972027,4069624.5830739257,-258.6906309115933
535833.8340427298,4069626.765661082,-258.92466705443724
535833.7928119844,4069628.938039429,-259.08549486665606
535833.7631375536,4069631.094780087,-259.1728769188828
535833.7442271385,4069633.250514423,-259.186611775689
535833.7343321168,4069635.3976554,-259.12653414039784
535833.7288212313,4069637.547332889,-258.9925149792577
535833.7201506123,4069639.687756107,-258.784461624899
535833.702335664,4069641.8306628927,-258.50231785900587
535833.6715510659,4069643.97042697,-258.14606397415054
535833.6241037312,4069646.13002192,-257.7157168147466
535833.5630548022,4069648.303133301,-257.21132979709324
535833.491417741,4069650.475173568,-256.6329929084929
535833.4112768762,4069652.6538448734,-255.98083268543965
535833.3246930089,4069654.829769624,-255.25501217088325
535833.2349239297,4069657.015577912,-254.4557308505942
535833.1446017226,4069659.20205152,-253.5832245686587
535833.0550319415,4069661.3968754304,-252.63776542215228
535832.9683907784,4069663.5810574046,-251.619661635049
535832.8844580014,4069665.76461921,-250.52925741143656
535832.803257695,4069667.9385940935,-249.3669327681218
535832.7236712187,4069670.120296887,-248.13310334671988
535832.6465527428,4069672.2994525214,-246.8282202053363
535832.5719624838,4069674.484848192,-245.4527695899608
535832.5006976742,4069676.658176044,-244.0072726857059
535832.4318366379,4069678.828217333,-242.4922853480321
535832.3650464272,4069680.9862986216,-240.90839781411836
535832.2991078646,4069683.151949135,-239.2562343945432
535832.2343425616,4069685.318153271,-237.53645314545847
535832.1706967609,4069687.495450866,-235.74974552144403
535832.108906655,4069689.668294465,-233.8968360092492
535832.0486693701,4069691.846304923,-231.9784817426329
535831.9901739219,4069694.020503005,-229.9954720985297
535831.9329514327,4069696.2080597086,-227.9486282747772
535831.8766021605,4069698.399916692,-225.83880284965272
535831.8197600999,4069700.6026846697,-223.66687932347904
535831.7618655459,4069702.796128876,-221.43377164256657
535831.7016668088,4069704.987226288,-219.14042370577351
535831.6385360684,4069707.166495906,-216.78780885397325
535831.5729686769,4069709.351170678,-214.37692934272985
535831.5066004432,4069711.5345862433,-211.908815798492
535831.4412961971,4069713.726520437,-209.3845266586256
535831.3804754455,4069715.909000791,-206.80514759561564
535831.3249550809,4069718.092106303,-204.17179092577567
535831.2752112679,4069720.26542033,-201.4855950028148
535831.2299842762,4069722.445421269,-198.74772359661867
535831.1875878039,4069724.6225430192,-195.9593652576119
535831.1449468252,4069726.8062332426,-193.12173266707703
535831.1005972701,4069728.979123262,-190.2360619738128
535831.0529008697,4069731.151284413,-187.3036121175243
535830.9999484826,4069733.317359767,-184.32566413934367
535830.9409683142,4069735.4943236336,-181.3035204798894
535830.8760190501,4069737.675290267,-178.23850426527844
535830.8054613774,4069739.869299812,-175.1319585815126
535830.7310563663,4069742.059715227,-171.98524573766906
535830.6552387065,4069744.253479949,-168.79974651832902
535830.5800319702,4069746.442182753,-165.57685942568733
535830.5068333037,4069748.643404066,-162.31799991179054
535830.4381858231,4069750.848181024,-159.02459960135693
535830.3734906311,4069753.066837749,-155.69810550563872
535830.3121779985,4069755.279925788,-152.3399792277902
535830.2521975366,4069757.495610753,-148.95169616021167
535830.1908870823,4069759.705685266,-145.53474467434435
535830.1250472079,4069761.926939673,-142.09062530339406
535830.053053865,4069764.1510525495,-138.6208499184677
535829.9738297567,4069766.3868445377,-135.12694089860867
535829.888580339,4069768.61593198,-131.61043029522227
535829.8011623828,4069770.843037754,-128.0728589913853
535829.7150751224,4069773.058758897,-124.51577585653514
535829.6319632776,4069775.279071599,-120.9407368970396
535829.5546505747,4069777.492030402,-117.34930440314837
535829.482532183,4069779.708951829,-113.74304609283016
535829.4149498898,4069781.9112964943,-110.12353425300198
535829.3492725122,4069784.107867064,-106.49234487865655
535829.2833588242,4069786.288757126,-102.85105681039764
535829.2160039225,4069788.470587287,-99.20125087089164
535829.1482061255,4069790.6451493534,-95.54450900074532
535829.0806184807,4069792.822561886,-91.8824133943208
535829.014510727,4069794.98761125,-88.21654563599633
535828.9498450765,4069797.153863162,-84.54848583738357
535828.8876655512,4069799.3164032,-80.87981177601043
535828.8284155284,4069801.49617608,-77.21209803597645
535828.7741804505,4069803.687051717,-73.54691515108877
535828.7248994478,4069805.899582962,-69.88582875098322
535828.6812722854,4069808.1137877,-66.23039871073368
535828.6433490547,4069810.33666278,-62.58217830445098
535828.6114925974,4069812.556986932,-58.94271336337015
535828.5832949732,4069814.791079912,-55.31354143892111
535828.557027285,4069817.026054491,-51.6961909712764
535828.5309995648,4069819.268205851,-48.09218046386464
535828.504036523,4069821.49648288,-44.50301766433516
535828.4755231111,4069823.716899016,-40.930198752456114
535828.4453742458,4069825.919325424,-37.3752075354229
535828.4135108413,4069828.1212064354,-33.83951465104974
535828.3801577244,4069830.3139141337,-30.324576779312423
535828.3453945488,4069832.508532159,-26.8318358627054
535828.3091975541,4069834.689901503,-23.362718335869843
535828.2703113281,4069836.868273111,-19.91863436494532
535828.2265198682,4069839.037118952,-16.500977097090278
535828.1764177601,4069841.212502085,-13.111121920611028
535828.1200698063,4069843.387270184,-9.750425736132534
535828.0592215733,4069845.5620505214,-6.4202262392373015
535827.9971464992,4069847.745550255,-3.121841214991518
535827.937859759,4069849.920333808,0.1434321552294183
535827.8830051752,4069852.09494038,3.3743179742107907
535827.8333283884,4069854.270185845,6.569562296268237
535827.7885558298,4069856.4480988006,9.727933781126808
535827.7463101232,4069858.632657968,12.848224333930014
535827.7052092305,4069860.824506876,15.929249731006
535827.6641008313,4069863.024244125,18.96985023102736
535827.6215372428,4069865.232514117,21.96889117120985
535827.5766417314,4069867.445596488,24.92526354820502
535827.5290669869,4069869.660632559,27.83788458334949
535827.4789155826,4069871.8742256737,30.705698271944943
535827.4265244693,4069874.0826600655,33.52767591625131
535827.3723056745,4069876.2840317385,36.30281664188625
535827.3161690829,4069878.478880378,39.03014789733372
535827.2586397742,4069880.66800959,41.70872593627459
535827.2016312099,4069882.851172276,44.33763628246357
535827.1475945514,4069885.029876251,46.91599417688525
535827.0992632976,4069887.204401392,49.44294500693626
535827.0590908685,4069889.374630091,51.91766471738717
535827.0295413268,4069891.537989772,54.33936020289257
535827.0080612742,4069893.700084287,56.70726968182673
535826.991384134,4069895.861407328,59.020663051234514
535826.975282459,4069898.024903024,61.278842222697726
535826.9556061844,4069900.194993096,63.48114143893056
535826.9310861258,4069902.371268017,65.62692757092668
535826.9015639639,4069904.555371138,67.71560039549496
535826.8673258949,4069906.747567456,69.74659285303122
535826.8282147006,4069908.9491707417,71.71937128538542
535826.7854287297,4069911.156652271,73.63343565369631
535826.7394570741,4069913.378556452,75.48831973607727
535826.691663484,4069915.5962361,77.28359130504988
535826.6429075826,4069917.808885923,79.01885228463235
535826.5935946053,4069920.031547067,80.69373888700503
535826.5443063485,4069922.253111227,82.30792172868452
535826.4951837721,4069924.480096397,83.86110592615263
535826.4471649022,4069926.690964346,85.35303117089767
535826.3999073822,4069928.8936082255,86.78347178383824
535826.3530857156,4069931.078143384,88.15223674911229
535826.3054449062,4069933.261045474,89.4591697272268
535826.2560648106,4069935.432017673,90.70414904757509
535826.2044344734,4069937.60189274,91.88708768034272
535826.1501649505,4069939.7581296647,93.00793318783369
535826.091985779,4069941.913893611,94.06666765526236
535826.0289202627,4069944.066197453,95.06330760106847
535825.9623232774,4069946.2332705455,95.9979038668246
535825.8944263003,4069948.409187746,96.8705414868186
535825.8272669115,4069950.6032896927,97.68133953740444
535825.7645698463,4069952.797397687,98.4304509662297
535825.7070688239,4069954.99951197,99.11806240145556
535825.6543787781,4069957.206342188,99.74439394110289
535825.6050695477,4069959.406705312,100.30969892266523
535825.5568426986,4069961.61611319,100.81426367314388
535825.5080612085,4069963.8237396586,101.25840723967092
535825.4578287683,4069966.03697892,101.6424811008996
535825.4062536268,4069968.237965218,101.96686885934967
535825.3526712493,4069970.435952017,102.23198591491035
535825.2972054189,4069972.622249012,102.43827911971285
535825.2384439319,4069974.8150348975,102.58622641459584
535825.1758157136,4069977.005510816,102.67633644739875
535825.1084483855,4069979.202751506,102.7091481733288
535825.038580415,4069981.388201113,102.68523043765764
535824.967762133,4069983.572393973,102.605181541015
535824.8978451231,4069985.747535993,102.46962878755676
535824.8294971557,4069987.930943201,102.27922801629514
535824.7632446839,4069990.114225807,102.0346631158886
535824.6992288156,4069992.3044705936,101.73664552320008
535824.6388894902,4069994.482738042,101.38591370593984
535824.5837276739,4069996.6551395855,100.9832326297212
535824.5335445018,4069998.816006539,100.52939320986474
535824.4866871337,4070000.98354614,100.02521174829675
535824.4415922042,4070003.151284169,99.47152935589652
535824.3962910529,4070005.330154576,98.86921136065516
535824.3496764769,4070007.5027224817,98.21914670201838
535824.3010942416,4070009.676899135,97.52224731179238
535824.2513871962,4070011.842663589,96.7794474820007
535824.2028553855,4070014.015079365,95.99170322008868
535824.1581726159,4070016.1858472936,95.15999159187749
535824.1189575782,4070018.363910997,94.28531005267916
535824.0866534131,4070020.533381671,93.36867576699012
535824.0627429162,4070022.7034575534,92.41112491718674
535824.0459037467,4070024.8692233055,91.41371200165491
535824.0352754795,4070027.0458138543,90.37750912279029
535824.0303670608,4070029.223200826,89.30360526531186
535824.0304387269,4070031.4072442674,88.19310556533902
535824.032752902,4070033.579913489,87.04713057068498
535824.0344500794,4070035.747154434,85.86681549282703
535824.0320757573,4070037.898925959,84.65330945101792
535824.0196140271,4070040.054155176,83.40777470900699
535823.9957607688,4070042.2010214417,82.13138590484445
535823.9606112558,4070044.351438712,80.82532927424715
535823.9156953437,4070046.489640187,79.49080186800522
535823.8613978559,4070048.6274588536,78.12901076391593
535823.8011904293,4070050.755685365,76.74117227373137
535823.7360833548,4070052.8950964375,75.32851114561089
535823.667638678,4070055.0382822086,73.89225976257164
535823.5970916108,4070057.194971281,72.43365733743244
535823.5266874224,4070059.3471790506,70.95394910474838
535823.4566966658,4070061.5027024527,69.45438551023513
535823.3874877145,4070063.651488992,67.93622139818363
535823.3190656153,4070065.808532936,66.40071519736614
535823.2525465686,4070067.9643493313,64.84912810593609
535823.1880653384,4070070.126771265,63.28272327582451
535823.1260935664,4070072.278658981,61.70276499713542
535823.066054359,4070074.4296513298,60.11051788304274
535823.0072644977,4070076.574462924,58.5072460556911
535822.9485200428,4070078.7326205247,56.89421233360153
535822.889280436,4070080.8976426176,55.27267742108245
535822.8289029055,4070083.080813404,53.643899100144274
535822.7682718139,4070085.263648369,52.00913142541554
535822.7076762619,4070087.4535728167,50.369623922554496
535822.6482376141,4070089.639614081,48.72662079065
535822.5914456419,4070091.8350477847,47.08136010910108
535822.538558194,4070094.028737445,45.4350730494628
535822.4905385994,4070096.2179383817,43.78898309274227
535822.4471869913,4070098.4103823216,42.14430525262561
535822.4072102795,4070100.588181461,40.502245305112034
535822.3666253234,4070102.7635199744,38.86399902502844
535822.3229781005,4070104.930540508,37.23075142989224
535822.274406325,4070107.1103992127,35.60367603158608
535822.2203936175,4070109.299415208,33.983934096303784
535822.1628920591,4070111.504870795,32.37267391321996
535822.1044215224,4070113.708902661,30.771030072332287
535822.0466509389,4070115.917963437,29.18012275191781
535821.9913657033,4070118.119338903,27.60105701604023
535821.9385482082,4070120.32746186,26.03492212253731
535821.8887768962,4070122.5304094087,24.48279084191251
535821.841840235,4070124.7356178975,22.94571878754653
535821.7976002034,4070126.924581818,21.424743757639067
535821.7541942289,4070129.1085093087,19.92088508928199
535821.7107444033,4070131.279578527,18.4351430250592
535821.6664491175,4070133.456879458,16.96849809255974
535821.6209405733,4070135.634353159,15.521910497182557
535821.5738238054,4070137.8224095465,14.096319528603791
535821.5251578777,4070140.005353329,12.692642981268156
535821.4744394503,4070142.192260832,11.311776589257937
535821.4224967521,4070144.373730328,9.95459347588353
535821.3703556247,4070146.5652904976,8.621943618331274
535821.3185729263,4070148.757663268,7.314653327693668
535821.2667531194,4070150.95916955,6.033524744698904
535821.2145935735,4070153.151916879,4.779335351445622
535821.1607326404,4070155.3438452464,3.552837499440177
535821.1045326878,4070157.525981417,2.3547579542222983
535821.0449153978,4070159.7159865457,1.1857974568559095
535820.9806374838,4070161.906258682,0.0466303025504577
535820.9113954839,4070164.104033352,-1.0620960633313528
535820.8378132952,4070166.292931165,-2.139761431636155
535820.7604472785,4070168.481853098,-3.185773197917796
535820.680290106,4070170.670837877,-4.199566712849428
535820.5996845863,4070172.849580983,-5.180605614337501
535820.5197583954,4070175.0355048287,-6.128382141137934
535820.4423737966,4070177.2196089,-7.042417427786388
535820.3697549446,4070179.409722871,-7.922261780664535
535820.3036233804,4070181.591955282,-8.767494935038492
535820.2446206333,4070183.775804083,-9.577726292913818
535820.1929477523,4070185.953503018,-10.352595141567486
535820.1487609734,4070188.140907209,-11.091770852625004
535820.1105376149,4070190.329847791,-11.79495306156626
535820.0774183264,4070192.5256554415,-12.46187182755347
535820.0487253355,4070194.708707904,-13.092287773488309
535820.0231553906,4070196.884368897,-13.68599220621602
535819.9982399612,4070199.052432989,-14.242807216808176
535819.9719911745,4070201.2031708704,-14.762585760866532
535819.942579366,4070203.3541100025,-15.2452117188037
535819.9085077334,4070205.499018072,-15.69059993606881
535819.8694163107,4070207.649172592,-16.098696243297464
535819.8250467699,4070209.792147261,-16.469477456379508
535819.7752585968,4070211.940150125,-16.802951356448723
535819.719357793,4070214.0986008034,-17.099156649812485
535819.6583692197,4070216.265268284,-17.35816290785042
535819.5928304334,4070218.440144807,-17.580070486924622
535819.5237115268,4070220.621148752,-17.76501042835555
535819.4529920076,4070222.805441927,-17.913144338530202
535819.3839397432,4070224.9896090254,-18.02466424922184
535819.3180620767,4070227.172330031,-18.09979245821178
535819.2555936904,4070229.352532941,-18.13878135031697
535819.1972741464,4070231.527921543,-18.141913198938752
535819.1429339986,4070233.699897902,-18.109499948259568
535819.0932863044,4070235.867899067,-18.04188297622761
535819.0486709991,4070238.032977281,-17.93943283848014
535819.0083393242,4070240.196746608,-17.802548993368077
535818.9692165342,4070242.361905271,-17.631659508257272
535818.9292912118,4070244.527986882,-17.427220747291393
535818.8873699729,4070246.69459814,-17.189717040815108
535818.8428181866,4070248.860665357,-16.919660336665245
535818.7963820446,4070251.0233112737,-16.617589833550856
535818.7483611534,4070253.181494526,-16.284071596752618
535818.6992558587,4070255.3342535454,-15.919698156384015
535818.6498427147,4070257.480940802,-15.525088088466187
535818.6009480505,4070259.623693952,-15.100885579081174
535818.5528166433,4070261.765111533,-14.647759971875631
535818.5050382148,4070263.907830139,-14.166405299200456
535818.4565352692,4070266.055431409,-13.657539797179396
535818.4071039241,4070268.209068475,-13.1219054050116
535818.3576872252,4070270.3695050776,-12.560267248821225
535818.3094880673,4070272.545627607,-11.973413110377598
535818.2646720078,4070274.719942152,-11.362152881018933
535818.2232944629,4070276.900957752,-10.727318001120882
535818.1851594672,4070279.077794868,-10.069760885461038
535818.1489767453,4070281.266100013,-9.3903543348389
535818.1132576991,4070283.454985818,-8.689990934318862
535818.0764396286,4070285.650965804,-7.969582438472877
535818.0379720343,4070287.835807673,-7.230059144006957
535817.9975251217,4070290.018014578,-6.472369250163319
535817.9550707983,4070292.18863337,-5.697478207298392
535817.9109768935,4070294.3636774463,-4.906368054042954
535817.8660140339,4070296.5335283936,-4.100036743459172
535817.8208692273,4070298.696734401,-3.279497458614873
535817.7762905585,4070300.859061903,-2.445777918002704
535817.7333389792,4070303.0043752254,-1.5999196712380117
535817.6921410369,4070305.142707821,-0.7429773854749667
535817.6529049875,4070307.2675040048,0.1239818770132771
535817.6159618698,4070309.397567501,0.9998793896396104
535817.5813274593,4070311.5274278135,1.883625500236296
535817.5486597861,4070313.665430227,2.774120377256508
535817.5176513646,4070315.793898848,3.6702547629770006
535817.4869279335,4070317.920382389,4.570910733232442
535817.4550387599,4070320.035560064,5.474962463206818
535817.4206311883,4070322.155731015,6.381276998803807
535817.3827618682,4070324.2718696906,7.288715033114532
535817.3391332523,4070326.392343279,8.196131687497672
535817.2898758877,4070328.497191896,9.10237729678444
535817.2352297176,4070330.5965987537,10.006298198117884
535817.1759895157,4070332.68402397,10.906737522933776
535817.1107296587,4070334.780554568,11.802535991588442
535817.0394048311,4070336.879375553,12.692532710137296
535816.9608546586,4070338.9928091983,13.575565968765789
535816.8760557098,4070341.105601338,14.450474041374283
535816.7865597806,4070343.226694517,15.31609598581684
535816.6973012714,4070345.342651118,16.17127244429395
535816.6110241303,4070347.4687759634,17.014846443398294
535816.5307842111,4070349.594090823,17.845664193313908
535816.46033612,4070351.720944283,18.66257588566822
535816.400337091,4070353.833422124,19.464436489538222
535816.3507351546,4070355.936189657,20.25010654511252
535816.3112150028,4070358.020261527,21.01845295451243
535816.2815086929,4070360.1003505057,21.768349769277133
535816.2583595909,4070362.17411274,22.49867897401942
535816.239835689,4070364.248482576,23.208331265761487
535816.224377681,4070366.306292861,23.89620682846193
535816.209878934,4070368.353187546,24.561216102248714
535816.1941291958,4070370.381320246,25.202280546875656
535816.1746356731,4070372.407500647,25.81833339892325
535816.1490455093,4070374.433348815,26.40832042226884
535816.1145779366,4070376.4477748834,26.971200651354767
535816.071057946,4070378.4605822815,27.505947126787664
535816.0184664214,4070380.4702817327,28.01154762280662
535815.9565394557,4070382.497552707,28.48700536616253
535815.8839956202,4070384.543059068,28.93133974595688
535815.8015396864,4070386.6043915898,29.343587013992508
535815.7083601868,4070388.692274098,29.72280097519564
535815.6053979879,4070390.789407938,30.0680536676741
535815.4918361708,4070392.904972016,30.378436031982417
535815.3713335657,4070395.021480484,30.653058569171797
535815.2435225932,4070397.153126216,30.891051987209117
535815.1074577419,4070399.284844714,31.091567835356766
535814.9566977178,4070401.4157101256,31.25377912611134
